group,seed,survived,pop,energy,eat,refresh,divide
abundant_scarce,400,true,30.25,26.50,0.264866,0.008542,0.022183
always_scarce,400,true,38.91,24.71,0.218578,0.013517,0.023092
abundant_scarce,401,true,21.48,36.66,0.234529,0.043627,0.018473
always_scarce,401,true,39.15,24.76,0.259515,0.000064,0.022867
abundant_scarce,402,true,28.82,28.54,0.264229,0.016784,0.021289
always_scarce,402,true,40.09,24.92,0.262232,0.000261,0.022886
abundant_scarce,403,true,30.27,26.71,0.300939,0.008511,0.022123
always_scarce,403,true,35.46,27.33,0.238530,0.043783,0.022231
abundant_scarce,404,true,32.99,21.76,0.216426,0.185603,0.077349
always_scarce,404,true,33.73,28.61,0.249152,0.000113,0.021102
abundant_scarce,405,true,30.31,26.57,0.306130,0.008471,0.022134
always_scarce,405,true,38.25,24.86,0.218030,0.000570,0.022880
abundant_scarce,406,true,17.88,49.05,0.206646,0.197922,0.045412
always_scarce,406,true,32.47,28.64,0.302865,0.013996,0.021497
abundant_scarce,407,true,26.79,33.96,0.221440,0.009513,0.018236
always_scarce,407,true,41.26,24.92,0.201290,0.000167,0.022878
abundant_scarce,408,true,5.00,97.20,0.222888,0.222887,0.000000
always_scarce,408,true,39.15,24.91,0.215736,0.000197,0.022997
abundant_scarce,409,true,24.28,34.13,0.207939,0.029307,0.018849
always_scarce,409,true,26.79,35.55,0.212474,0.025261,0.018650
abundant_scarce,410,true,21.26,36.91,0.286462,0.044321,0.018437
always_scarce,410,true,36.82,26.57,0.276479,0.000244,0.022097
abundant_scarce,411,true,30.17,26.79,0.277039,0.008549,0.022125
always_scarce,411,true,30.36,30.56,0.215686,0.000063,0.020246
abundant_scarce,412,true,29.35,18.67,0.346123,0.010318,0.169296
always_scarce,412,true,27.73,31.76,0.297725,0.022561,0.020337
abundant_scarce,413,true,33.07,28.23,0.156214,0.007684,0.022274
always_scarce,413,true,39.67,24.87,0.265623,0.000991,0.022875
abundant_scarce,414,true,30.49,26.60,0.305780,0.008513,0.022129
always_scarce,414,true,24.99,36.12,0.219838,0.238531,0.096311
abundant_scarce,415,true,33.08,28.27,0.156146,0.007700,0.022286
always_scarce,415,true,33.36,28.47,0.276482,0.013626,0.021487
abundant_scarce,416,true,16.32,46.51,0.299574,0.073747,0.047617
always_scarce,416,true,38.63,24.95,0.226661,0.000120,0.022877
abundant_scarce,417,true,27.39,29.07,0.303302,0.017642,0.021239
always_scarce,417,true,40.01,24.75,0.214938,0.000711,0.022883
abundant_scarce,418,true,26.39,34.72,0.222040,0.009597,0.017784
always_scarce,418,false,0.00,0.00,0.000000,0.000000,0.000000
abundant_scarce,419,true,28.99,37.07,0.216663,0.185057,0.053457
always_scarce,419,true,23.79,37.52,0.214223,0.027711,0.017467
abundant_scarce,420,true,30.34,26.60,0.257601,0.014720,0.022226
always_scarce,420,true,40.43,24.97,0.237047,0.000085,0.022920
abundant_scarce,421,true,30.35,26.60,0.306020,0.008546,0.022132
always_scarce,421,true,32.68,28.51,0.299547,0.013982,0.021508
abundant_scarce,422,true,30.99,28.08,0.199479,0.281544,0.070440
always_scarce,422,true,29.43,33.44,0.200395,0.015424,0.018592
abundant_scarce,423,true,26.28,34.08,0.221992,0.009631,0.018967
always_scarce,423,true,41.24,24.74,0.199075,0.000413,0.022870
abundant_scarce,424,true,8.00,96.00,0.183661,0.225244,0.000000
always_scarce,424,true,28.19,32.69,0.215016,0.008096,0.019187
abundant_scarce,425,true,25.94,30.57,0.301363,0.017582,0.021079
always_scarce,425,true,30.86,30.53,0.205760,0.000078,0.019272
abundant_scarce,426,true,28.44,28.84,0.299419,0.017018,0.021290
always_scarce,426,true,12.77,62.02,0.209639,0.145180,0.032523
abundant_scarce,427,true,22.15,29.94,0.284803,0.047744,0.069435
always_scarce,427,true,33.02,28.54,0.296242,0.013754,0.021500
abundant_scarce,428,true,32.00,20.60,0.123702,0.185600,0.139110
always_scarce,428,true,27.32,34.37,0.215096,0.016555,0.018628
abundant_scarce,429,true,28.34,30.87,0.267383,0.009028,0.020005
always_scarce,429,true,32.55,29.12,0.294895,0.014067,0.021260
abundant_scarce,430,true,22.43,32.60,0.140299,0.235890,0.124715
always_scarce,430,true,33.58,28.34,0.260609,0.006935,0.021018
